id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_round user,delivery.round,model_delivery_round,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_delivery_round manager,delivery.round,model_delivery_round,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_delivery_round_line user,delivery.round.line,model_delivery_round_line,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_delivery_round_line manager,delivery.round.line,model_delivery_round_line,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_time_frame_consolidation user,time.frame.consolidation,model_time_frame_consolidation,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_time_frame_consolidation manager,time.frame.consolidation,model_time_frame_consolidation,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_picking_consolidation user,picking.consolidation,model_picking_consolidation,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_picking_consolidation manager,picking.consolidation,model_picking_consolidation,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_picking_consolidation_line user,picking.consolidation.line,model_picking_consolidation_line,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_picking_consolidation_line manager,picking.consolidation.line,model_picking_consolidation_line,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_picking_supplier_consolidation user,picking.supplier.consolidation,model_picking_supplier_consolidation,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_picking_supplier_consolidation manager,picking.supplier.consolidation,model_picking_supplier_consolidation,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_supplier_consolidation_line user,supplier.consolidation.line,model_supplier_consolidation_line,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_supplier_consolidation_line manager,supplier.consolidation.line,model_supplier_consolidation_line,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_stock_picking raliment_point_manager,stock.picking,model_stock_picking,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,1,0,0
access_stock_pack_operation raliment_point_manager,stock.pack.operation,model_stock_pack_operation,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,1,0,0
access_stock_move raliment_point_manager,stock.move,stock.model_stock_move,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,0,0,0
access_product raliment_point_manager,product.product,product.model_product_product,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,0,0,0
access_product_uom_raliment_point_manager,product.uom,product.model_product_uom,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,0,0,0
access_stock_quant_package_raliment_point_manager,stock.quant.package,stock.model_stock_quant_package,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,0,0,0
access_stock_pack_operation_lot_raliment_point_manager,stock.pack.operation.lot,stock.model_stock_pack_operation_lot,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,0,0,0
access_stock_move_operation_link_raliment_point_manager,stock.move.operation.link,stock.model_stock_move_operation_link,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,0,0,0
access_stock_location_raliment_point_manager,stock.location,stock.model_stock_location,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,0,0,0
access_account_journal_raliment_point_manager,account.journal,account.model_account_journal,distribution_circuits_base.group_easy_my_hub_raliment_point_manager,1,0,0,0
